*** SLURM BATCH JOB 'trainig_model' STARTING ***
*** Activating environment reverb ***
starting generating

10000
Audio files found: 10000
Audio files found: 10000
Proccesing audio file n°: 5695
Proccesing audio file n°: 5696
Proccesing audio file n°: 5697
Proccesing audio file n°: 5698
Proccesing audio file n°: 5699
Proccesing audio file n°: 5700
Proccesing audio file n°: 5701
Proccesing audio file n°: 5702
Proccesing audio file n°: 5703
Proccesing audio file n°: 5704
Proccesing audio file n°: 5705
Proccesing audio file n°: 5706
Proccesing audio file n°: 5707
Proccesing audio file n°: 5708
Proccesing audio file n°: 5709
Proccesing audio file n°: 5710
Proccesing audio file n°: 5711
Proccesing audio file n°: 5712
Proccesing audio file n°: 5713
Proccesing audio file n°: 5714
Proccesing audio file n°: 5715
Proccesing audio file n°: 5716
Proccesing audio file n°: 5717
Proccesing audio file n°: 5718
Proccesing audio file n°: 5719
Proccesing audio file n°: 5720
Proccesing audio file n°: 5721
Proccesing audio file n°: 5722
Proccesing audio file n°: 5723
Proccesing audio file n°: 5724
Proccesing audio file n°: 5725
Proccesing audio file n°: 5726
Proccesing audio file n°: 5727
Proccesing audio file n°: 5728
Proccesing audio file n°: 5729
Proccesing audio file n°: 5730
Proccesing audio file n°: 5731
Proccesing audio file n°: 5732
Proccesing audio file n°: 5733
Proccesing audio file n°: 5734
Proccesing audio file n°: 5735
Proccesing audio file n°: 5736
Proccesing audio file n°: 5737
Proccesing audio file n°: 5738
Proccesing audio file n°: 5739
Proccesing audio file n°: 5740
Proccesing audio file n°: 5741
Proccesing audio file n°: 5742
Proccesing audio file n°: 5743
Proccesing audio file n°: 5744
Proccesing audio file n°: 5745
Proccesing audio file n°: 5746
Proccesing audio file n°: 5747
Proccesing audio file n°: 5748
Proccesing audio file n°: 5749
Proccesing audio file n°: 5750
Proccesing audio file n°: 5751
Proccesing audio file n°: 5752
Proccesing audio file n°: 5753
Proccesing audio file n°: 5754
Proccesing audio file n°: 5755
Proccesing audio file n°: 5756
Proccesing audio file n°: 5757
Proccesing audio file n°: 5758
Proccesing audio file n°: 5759
Proccesing audio file n°: 5760
Proccesing audio file n°: 5761
Proccesing audio file n°: 5762
Proccesing audio file n°: 5763
Proccesing audio file n°: 5764
Proccesing audio file n°: 5765
Proccesing audio file n°: 5766
Proccesing audio file n°: 5767
Proccesing audio file n°: 5768
Proccesing audio file n°: 5769
Proccesing audio file n°: 5770
Proccesing audio file n°: 5771
Proccesing audio file n°: 5772
Proccesing audio file n°: 5773
Proccesing audio file n°: 5774
Proccesing audio file n°: 5775
Proccesing audio file n°: 5776
Proccesing audio file n°: 5777
Proccesing audio file n°: 5778
Proccesing audio file n°: 5779
Proccesing audio file n°: 5780
Proccesing audio file n°: 5781
Proccesing audio file n°: 5782
Proccesing audio file n°: 5783
Proccesing audio file n°: 5784
Proccesing audio file n°: 5785
Proccesing audio file n°: 5786
Proccesing audio file n°: 5787
Proccesing audio file n°: 5788
Proccesing audio file n°: 5789
Proccesing audio file n°: 5790
Proccesing audio file n°: 5791
Proccesing audio file n°: 5792
Proccesing audio file n°: 5793
Proccesing audio file n°: 5794
Proccesing audio file n°: 5795
Proccesing audio file n°: 5796
Proccesing audio file n°: 5797
Proccesing audio file n°: 5798
Proccesing audio file n°: 5799
Proccesing audio file n°: 5800
Proccesing audio file n°: 5801
Proccesing audio file n°: 5802
Proccesing audio file n°: 5803
Proccesing audio file n°: 5804
Proccesing audio file n°: 5805
Proccesing audio file n°: 5806
Proccesing audio file n°: 5807
Proccesing audio file n°: 5808
Proccesing audio file n°: 5809
Proccesing audio file n°: 5810
Proccesing audio file n°: 5811
Proccesing audio file n°: 5812
Proccesing audio file n°: 5813
Proccesing audio file n°: 5814
Proccesing audio file n°: 5815
Proccesing audio file n°: 5816
Proccesing audio file n°: 5817
Proccesing audio file n°: 5818
Proccesing audio file n°: 5819
Proccesing audio file n°: 5820
Proccesing audio file n°: 5821
Proccesing audio file n°: 5822
Proccesing audio file n°: 5823
Proccesing audio file n°: 5824
Proccesing audio file n°: 5825
Proccesing audio file n°: 5826
Proccesing audio file n°: 5827
Proccesing audio file n°: 5828
Proccesing audio file n°: 5829
Proccesing audio file n°: 5830
Proccesing audio file n°: 5831
Proccesing audio file n°: 5832
Proccesing audio file n°: 5833
Proccesing audio file n°: 5834
Proccesing audio file n°: 5835
Proccesing audio file n°: 5836
Proccesing audio file n°: 5837
Proccesing audio file n°: 5838
Proccesing audio file n°: 5839
Proccesing audio file n°: 5840
Proccesing audio file n°: 5841
Proccesing audio file n°: 5842
Proccesing audio file n°: 5843
Proccesing audio file n°: 5844
Proccesing audio file n°: 5845
Proccesing audio file n°: 5846
Proccesing audio file n°: 5847
Proccesing audio file n°: 5848
Proccesing audio file n°: 5849
Proccesing audio file n°: 5850
Proccesing audio file n°: 5851
Proccesing audio file n°: 5852
Proccesing audio file n°: 5853
Proccesing audio file n°: 5854
Proccesing audio file n°: 5855
Proccesing audio file n°: 5856
Proccesing audio file n°: 5857
Proccesing audio file n°: 5858
Proccesing audio file n°: 5859
Proccesing audio file n°: 5860
Proccesing audio file n°: 5861
Proccesing audio file n°: 5862
Proccesing audio file n°: 5863
Proccesing audio file n°: 5864
Proccesing audio file n°: 5865
Proccesing audio file n°: 5866
Proccesing audio file n°: 5867
Proccesing audio file n°: 5868
Proccesing audio file n°: 5869
Proccesing audio file n°: 5870
Proccesing audio file n°: 5871
Proccesing audio file n°: 5872
Proccesing audio file n°: 5873
Proccesing audio file n°: 5874
Proccesing audio file n°: 5875
Proccesing audio file n°: 5876
Proccesing audio file n°: 5877
Proccesing audio file n°: 5878
Proccesing audio file n°: 5879
Proccesing audio file n°: 5880
Proccesing audio file n°: 5881
Proccesing audio file n°: 5882
Proccesing audio file n°: 5883
Proccesing audio file n°: 5884
Proccesing audio file n°: 5885
Proccesing audio file n°: 5886
Proccesing audio file n°: 5887
Proccesing audio file n°: 5888
Proccesing audio file n°: 5889
Proccesing audio file n°: 5890
Proccesing audio file n°: 5891
Proccesing audio file n°: 5892
Proccesing audio file n°: 5893
Proccesing audio file n°: 5894
Proccesing audio file n°: 5895
Proccesing audio file n°: 5896
Proccesing audio file n°: 5897
Proccesing audio file n°: 5898
Proccesing audio file n°: 5899
Proccesing audio file n°: 5900
Proccesing audio file n°: 5901
Proccesing audio file n°: 5902
Proccesing audio file n°: 5903
Proccesing audio file n°: 5904
Proccesing audio file n°: 5905
Proccesing audio file n°: 5906
Proccesing audio file n°: 5907
Proccesing audio file n°: 5908
Proccesing audio file n°: 5909
Proccesing audio file n°: 5910
Proccesing audio file n°: 5911
Proccesing audio file n°: 5912
Proccesing audio file n°: 5913
Proccesing audio file n°: 5914
Proccesing audio file n°: 5915
Proccesing audio file n°: 5916
Proccesing audio file n°: 5917
Proccesing audio file n°: 5918
Proccesing audio file n°: 5919
Proccesing audio file n°: 5920
Proccesing audio file n°: 5921
Proccesing audio file n°: 5922
Proccesing audio file n°: 5923
Proccesing audio file n°: 5924
Proccesing audio file n°: 5925
Proccesing audio file n°: 5926
Proccesing audio file n°: 5927
Proccesing audio file n°: 5928
Proccesing audio file n°: 5929
Proccesing audio file n°: 5930
Proccesing audio file n°: 5931
Proccesing audio file n°: 5932
Proccesing audio file n°: 5933
Proccesing audio file n°: 5934
Proccesing audio file n°: 5935
Proccesing audio file n°: 5936
Proccesing audio file n°: 5937
Proccesing audio file n°: 5938
Proccesing audio file n°: 5939
Proccesing audio file n°: 5940
Proccesing audio file n°: 5941
Proccesing audio file n°: 5942
Proccesing audio file n°: 5943
Proccesing audio file n°: 5944
Proccesing audio file n°: 5945
Proccesing audio file n°: 5946
Proccesing audio file n°: 5947
Proccesing audio file n°: 5948
Proccesing audio file n°: 5949
Proccesing audio file n°: 5950
Proccesing audio file n°: 5951
Proccesing audio file n°: 5952
Proccesing audio file n°: 5953
Proccesing audio file n°: 5954
Proccesing audio file n°: 5955
Proccesing audio file n°: 5956
Proccesing audio file n°: 5957
Proccesing audio file n°: 5958
Proccesing audio file n°: 5959
Proccesing audio file n°: 5960
Proccesing audio file n°: 5961
Proccesing audio file n°: 5962
Proccesing audio file n°: 5963
Proccesing audio file n°: 5964
Proccesing audio file n°: 5965
Proccesing audio file n°: 5966
Proccesing audio file n°: 5967
Proccesing audio file n°: 5968
Proccesing audio file n°: 5969
Proccesing audio file n°: 5970
Proccesing audio file n°: 5971
Proccesing audio file n°: 5972
Proccesing audio file n°: 5973
Proccesing audio file n°: 5974
Proccesing audio file n°: 5975
Proccesing audio file n°: 5976
Proccesing audio file n°: 5977
Proccesing audio file n°: 5978
Proccesing audio file n°: 5979
Proccesing audio file n°: 5980
Proccesing audio file n°: 5981
Proccesing audio file n°: 5982
Proccesing audio file n°: 5983
Proccesing audio file n°: 5984
Proccesing audio file n°: 5985
Proccesing audio file n°: 5986
Proccesing audio file n°: 5987
Proccesing audio file n°: 5988
Proccesing audio file n°: 5989
Proccesing audio file n°: 5990
Proccesing audio file n°: 5991
Proccesing audio file n°: 5992
Proccesing audio file n°: 5993
Proccesing audio file n°: 5994
Proccesing audio file n°: 5995
Proccesing audio file n°: 5996
Proccesing audio file n°: 5997
Proccesing audio file n°: 5998
Proccesing audio file n°: 5999
Proccesing audio file n°: 6000
Saved data
Proccesing audio file n°: 6001
Proccesing audio file n°: 6002
Proccesing audio file n°: 6003
Proccesing audio file n°: 6004
Proccesing audio file n°: 6005
Proccesing audio file n°: 6006
Proccesing audio file n°: 6007
Proccesing audio file n°: 6008
Proccesing audio file n°: 6009
Proccesing audio file n°: 6010
Proccesing audio file n°: 6011
Proccesing audio file n°: 6012
Proccesing audio file n°: 6013
Proccesing audio file n°: 6014
Proccesing audio file n°: 6015
Proccesing audio file n°: 6016
Proccesing audio file n°: 6017
Proccesing audio file n°: 6018
Proccesing audio file n°: 6019
Proccesing audio file n°: 6020
Proccesing audio file n°: 6021
Proccesing audio file n°: 6022
Proccesing audio file n°: 6023
Proccesing audio file n°: 6024
Proccesing audio file n°: 6025
Proccesing audio file n°: 6026
Proccesing audio file n°: 6027
Proccesing audio file n°: 6028
Proccesing audio file n°: 6029
Proccesing audio file n°: 6030
Proccesing audio file n°: 6031
Proccesing audio file n°: 6032
Proccesing audio file n°: 6033
Proccesing audio file n°: 6034
Proccesing audio file n°: 6035
Proccesing audio file n°: 6036
Proccesing audio file n°: 6037
Proccesing audio file n°: 6038
Proccesing audio file n°: 6039
Proccesing audio file n°: 6040
Proccesing audio file n°: 6041
Proccesing audio file n°: 6042
Proccesing audio file n°: 6043
Proccesing audio file n°: 6044
Proccesing audio file n°: 6045
Proccesing audio file n°: 6046
Proccesing audio file n°: 6047
Proccesing audio file n°: 6048
Proccesing audio file n°: 6049
Proccesing audio file n°: 6050
Proccesing audio file n°: 6051
Proccesing audio file n°: 6052
Proccesing audio file n°: 6053
Proccesing audio file n°: 6054
Proccesing audio file n°: 6055
Proccesing audio file n°: 6056
Proccesing audio file n°: 6057
Proccesing audio file n°: 6058
Proccesing audio file n°: 6059
Proccesing audio file n°: 6060
Proccesing audio file n°: 6061
Proccesing audio file n°: 6062
Proccesing audio file n°: 6063
Proccesing audio file n°: 6064
Proccesing audio file n°: 6065
Proccesing audio file n°: 6066
Proccesing audio file n°: 6067
Proccesing audio file n°: 6068
Proccesing audio file n°: 6069
Proccesing audio file n°: 6070
Proccesing audio file n°: 6071
Proccesing audio file n°: 6072
Proccesing audio file n°: 6073
Proccesing audio file n°: 6074
Proccesing audio file n°: 6075
Proccesing audio file n°: 6076
Proccesing audio file n°: 6077
Proccesing audio file n°: 6078
Proccesing audio file n°: 6079
Proccesing audio file n°: 6080
Proccesing audio file n°: 6081
Proccesing audio file n°: 6082
Proccesing audio file n°: 6083
Proccesing audio file n°: 6084
Proccesing audio file n°: 6085
Proccesing audio file n°: 6086
Proccesing audio file n°: 6087
Proccesing audio file n°: 6088
Proccesing audio file n°: 6089
Proccesing audio file n°: 6090
Proccesing audio file n°: 6091
Proccesing audio file n°: 6092
Proccesing audio file n°: 6093
Proccesing audio file n°: 6094
Proccesing audio file n°: 6095
Proccesing audio file n°: 6096
Proccesing audio file n°: 6097
Proccesing audio file n°: 6098
Proccesing audio file n°: 6099
Proccesing audio file n°: 6100
Proccesing audio file n°: 6101
Proccesing audio file n°: 6102
Proccesing audio file n°: 6103
Proccesing audio file n°: 6104
Proccesing audio file n°: 6105
Proccesing audio file n°: 6106
Proccesing audio file n°: 6107
Proccesing audio file n°: 6108
Proccesing audio file n°: 6109
Proccesing audio file n°: 6110
Proccesing audio file n°: 6111
Proccesing audio file n°: 6112
Proccesing audio file n°: 6113
Proccesing audio file n°: 6114
Proccesing audio file n°: 6115
Proccesing audio file n°: 6116
Proccesing audio file n°: 6117
Proccesing audio file n°: 6118
Proccesing audio file n°: 6119
Proccesing audio file n°: 6120
Proccesing audio file n°: 6121
Proccesing audio file n°: 6122
Proccesing audio file n°: 6123
Proccesing audio file n°: 6124
Proccesing audio file n°: 6125
Proccesing audio file n°: 6126
Proccesing audio file n°: 6127
Proccesing audio file n°: 6128
Proccesing audio file n°: 6129
Proccesing audio file n°: 6130
Proccesing audio file n°: 6131
Proccesing audio file n°: 6132
Proccesing audio file n°: 6133
Proccesing audio file n°: 6134
Proccesing audio file n°: 6135
Proccesing audio file n°: 6136
Proccesing audio file n°: 6137
Proccesing audio file n°: 6138
Proccesing audio file n°: 6139
Proccesing audio file n°: 6140
Proccesing audio file n°: 6141
Proccesing audio file n°: 6142
Proccesing audio file n°: 6143
Proccesing audio file n°: 6144
Proccesing audio file n°: 6145
Proccesing audio file n°: 6146
Proccesing audio file n°: 6147
Proccesing audio file n°: 6148
Proccesing audio file n°: 6149
Proccesing audio file n°: 6150
Proccesing audio file n°: 6151
Proccesing audio file n°: 6152
Proccesing audio file n°: 6153
Proccesing audio file n°: 6154
Proccesing audio file n°: 6155
Proccesing audio file n°: 6156
Proccesing audio file n°: 6157
Proccesing audio file n°: 6158
Proccesing audio file n°: 6159
Proccesing audio file n°: 6160
Proccesing audio file n°: 6161
Proccesing audio file n°: 6162
Proccesing audio file n°: 6163
Proccesing audio file n°: 6164
Proccesing audio file n°: 6165
Proccesing audio file n°: 6166
Proccesing audio file n°: 6167
Proccesing audio file n°: 6168
Proccesing audio file n°: 6169
Proccesing audio file n°: 6170
Proccesing audio file n°: 6171
Proccesing audio file n°: 6172
